,Spect_File,Spect_Class
546,201104122156_segment_2_freq_masked_1.png,Normal
547,201104122156_segment_2_freq_masked_2.png,Normal
548,201104122156_segment_2_original.png,Normal
549,201104122156_segment_2_pitch_spect.png,Normal
550,201104122156_segment_2_time_spect.png,Normal
551,201104122156_segment_2_time_wrapped.png,Normal
552,201104141251_segment_0_freq_masked_1.png,Normal
553,201104141251_segment_0_freq_masked_2.png,Normal
554,201104141251_segment_0_original.png,Normal
555,201104141251_segment_0_pitch_spect.png,Normal
556,201104141251_segment_0_time_spect.png,Normal
557,201104141251_segment_0_time_wrapped.png,Normal
558,201104141251_segment_1_freq_masked_1.png,Normal
559,201104141251_segment_1_freq_masked_2.png,Normal
560,201104141251_segment_1_original.png,Normal
561,201104141251_segment_1_pitch_spect.png,Normal
562,201104141251_segment_1_time_spect.png,Normal
563,201104141251_segment_1_time_wrapped.png,Normal
564,201104241315_segment_0_freq_masked_1.png,Murmur
565,201104241315_segment_0_freq_masked_2.png,Murmur
566,201104241315_segment_0_original.png,Murmur
567,201104241315_segment_0_pitch_spect.png,Murmur
568,201104241315_segment_0_time_spect.png,Murmur
569,201104241315_segment_0_time_wrapped.png,Murmur
570,201104241315_segment_1_freq_masked_1.png,Murmur
571,201104241315_segment_1_freq_masked_2.png,Murmur
572,201104241315_segment_1_original.png,Murmur
573,201104241315_segment_1_pitch_spect.png,Murmur
574,201104241315_segment_1_time_spect.png,Murmur
575,201104241315_segment_1_time_wrapped.png,Murmur
576,201104241315_segment_2_freq_masked_1.png,Murmur
577,201104241315_segment_2_freq_masked_2.png,Murmur
578,201104241315_segment_2_original.png,Murmur
579,201104241315_segment_2_pitch_spect.png,Murmur
580,201104241315_segment_2_time_spect.png,Murmur
581,201104241315_segment_2_time_wrapped.png,Murmur
582,201104270458_segment_0_freq_masked_1.png,Extrasystole
583,201104270458_segment_0_freq_masked_2.png,Extrasystole
584,201104270458_segment_0_original.png,Extrasystole
585,201104270458_segment_0_pitch_spect.png,Extrasystole
586,201104270458_segment_0_time_spect.png,Extrasystole
587,201104270458_segment_0_time_wrapped.png,Extrasystole
588,201104291843_segment_0_freq_masked_1.png,Murmur
589,201104291843_segment_0_freq_masked_2.png,Murmur
590,201104291843_segment_0_original.png,Murmur
591,201104291843_segment_0_pitch_spect.png,Murmur
592,201104291843_segment_0_time_spect.png,Murmur
593,201104291843_segment_0_time_wrapped.png,Murmur
594,201105011626_segment_0_freq_masked_1.png,Normal
595,201105011626_segment_0_freq_masked_2.png,Normal
596,201105011626_segment_0_original.png,Normal
597,201105011626_segment_0_pitch_spect.png,Normal
598,201105011626_segment_0_time_spect.png,Normal
599,201105011626_segment_0_time_wrapped.png,Normal
600,201105011626_segment_1_freq_masked_1.png,Normal
601,201105011626_segment_1_freq_masked_2.png,Normal
602,201105011626_segment_1_original.png,Normal
603,201105011626_segment_1_pitch_spect.png,Normal
604,201105011626_segment_1_time_spect.png,Normal
605,201105011626_segment_1_time_wrapped.png,Normal
606,201105011626_segment_2_freq_masked_1.png,Normal
607,201105011626_segment_2_freq_masked_2.png,Normal
608,201105011626_segment_2_original.png,Normal
609,201105011626_segment_2_pitch_spect.png,Normal
610,201105011626_segment_2_time_spect.png,Normal
611,201105011626_segment_2_time_wrapped.png,Normal
612,201105021654_segment_0_freq_masked_1.png,Normal
613,201105021654_segment_0_freq_masked_2.png,Normal
614,201105021654_segment_0_original.png,Normal
615,201105021654_segment_0_pitch_spect.png,Normal
616,201105021654_segment_0_time_spect.png,Normal
617,201105021654_segment_0_time_wrapped.png,Normal
618,201105021654_segment_1_freq_masked_1.png,Normal
619,201105021654_segment_1_freq_masked_2.png,Normal
620,201105021654_segment_1_original.png,Normal
621,201105021654_segment_1_pitch_spect.png,Normal
622,201105021654_segment_1_time_spect.png,Normal
623,201105021654_segment_1_time_wrapped.png,Normal
624,201105021804_segment_0_freq_masked_1.png,Normal
625,201105021804_segment_0_freq_masked_2.png,Normal
626,201105021804_segment_0_original.png,Normal
627,201105021804_segment_0_pitch_spect.png,Normal
628,201105021804_segment_0_time_spect.png,Normal
629,201105021804_segment_0_time_wrapped.png,Normal
630,201105021804_segment_1_freq_masked_1.png,Normal
631,201105021804_segment_1_freq_masked_2.png,Normal
632,201105021804_segment_1_original.png,Normal
633,201105021804_segment_1_pitch_spect.png,Normal
634,201105021804_segment_1_time_spect.png,Normal
635,201105021804_segment_1_time_wrapped.png,Normal
636,201105021804_segment_2_freq_masked_1.png,Normal
637,201105021804_segment_2_freq_masked_2.png,Normal
638,201105021804_segment_2_original.png,Normal
639,201105021804_segment_2_pitch_spect.png,Normal
640,201105021804_segment_2_time_spect.png,Normal
641,201105021804_segment_2_time_wrapped.png,Normal
642,201105040918_segment_0_freq_masked_1.png,Artifact
643,201105040918_segment_0_freq_masked_2.png,Artifact
644,201105040918_segment_0_original.png,Artifact
645,201105040918_segment_0_pitch_spect.png,Artifact
646,201105040918_segment_0_time_spect.png,Artifact
647,201105040918_segment_0_time_wrapped.png,Artifact
648,201105040918_segment_1_freq_masked_1.png,Artifact
649,201105040918_segment_1_freq_masked_2.png,Artifact
650,201105040918_segment_1_original.png,Artifact
651,201105040918_segment_1_pitch_spect.png,Artifact
652,201105040918_segment_1_time_spect.png,Artifact
653,201105040918_segment_1_time_wrapped.png,Artifact
654,201105040918_segment_2_freq_masked_1.png,Artifact
655,201105040918_segment_2_freq_masked_2.png,Artifact
656,201105040918_segment_2_original.png,Artifact
657,201105040918_segment_2_pitch_spect.png,Artifact
658,201105040918_segment_2_time_spect.png,Artifact
659,201105040918_segment_2_time_wrapped.png,Artifact
660,201105041959_segment_0_freq_masked_1.png,Artifact
661,201105041959_segment_0_freq_masked_2.png,Artifact
662,201105041959_segment_0_original.png,Artifact
663,201105041959_segment_0_pitch_spect.png,Artifact
664,201105041959_segment_0_time_spect.png,Artifact
665,201105041959_segment_0_time_wrapped.png,Artifact
666,201105041959_segment_1_freq_masked_1.png,Artifact
667,201105041959_segment_1_freq_masked_2.png,Artifact
668,201105041959_segment_1_original.png,Artifact
669,201105041959_segment_1_pitch_spect.png,Artifact
670,201105041959_segment_1_time_spect.png,Artifact
671,201105041959_segment_1_time_wrapped.png,Artifact
672,201105041959_segment_2_freq_masked_1.png,Artifact
673,201105041959_segment_2_freq_masked_2.png,Artifact
674,201105041959_segment_2_original.png,Artifact
675,201105041959_segment_2_pitch_spect.png,Artifact
676,201105041959_segment_2_time_spect.png,Artifact
677,201105041959_segment_2_time_wrapped.png,Artifact
678,201105051017_segment_0_freq_masked_1.png,Artifact
679,201105051017_segment_0_freq_masked_2.png,Artifact
680,201105051017_segment_0_original.png,Artifact
681,201105051017_segment_0_pitch_spect.png,Artifact
682,201105051017_segment_0_time_spect.png,Artifact
683,201105051017_segment_0_time_wrapped.png,Artifact
684,201105051017_segment_1_freq_masked_1.png,Artifact
685,201105051017_segment_1_freq_masked_2.png,Artifact
686,201105051017_segment_1_original.png,Artifact
687,201105051017_segment_1_pitch_spect.png,Artifact
688,201105051017_segment_1_time_spect.png,Artifact
689,201105051017_segment_1_time_wrapped.png,Artifact
690,201105051017_segment_2_freq_masked_1.png,Artifact
691,201105051017_segment_2_freq_masked_2.png,Artifact
692,201105051017_segment_2_original.png,Artifact
693,201105051017_segment_2_pitch_spect.png,Artifact
694,201105051017_segment_2_time_spect.png,Artifact
695,201105051017_segment_2_time_wrapped.png,Artifact
696,201105060108_segment_0_freq_masked_1.png,Artifact
697,201105060108_segment_0_freq_masked_2.png,Artifact
698,201105060108_segment_0_original.png,Artifact
699,201105060108_segment_0_pitch_spect.png,Artifact
700,201105060108_segment_0_time_spect.png,Artifact
701,201105060108_segment_0_time_wrapped.png,Artifact
702,201105060108_segment_1_freq_masked_1.png,Artifact
703,201105060108_segment_1_freq_masked_2.png,Artifact
704,201105060108_segment_1_original.png,Artifact
705,201105060108_segment_1_pitch_spect.png,Artifact
706,201105060108_segment_1_time_spect.png,Artifact
707,201105060108_segment_1_time_wrapped.png,Artifact
708,201105060108_segment_2_freq_masked_1.png,Artifact
709,201105060108_segment_2_freq_masked_2.png,Artifact
710,201105060108_segment_2_original.png,Artifact
711,201105060108_segment_2_pitch_spect.png,Artifact
712,201105060108_segment_2_time_spect.png,Artifact
713,201105060108_segment_2_time_wrapped.png,Artifact
714,201105061143_segment_0_freq_masked_1.png,Artifact
715,201105061143_segment_0_freq_masked_2.png,Artifact
716,201105061143_segment_0_original.png,Artifact
717,201105061143_segment_0_pitch_spect.png,Artifact
718,201105061143_segment_0_time_spect.png,Artifact
719,201105061143_segment_0_time_wrapped.png,Artifact
720,201105061143_segment_1_freq_masked_1.png,Artifact
721,201105061143_segment_1_freq_masked_2.png,Artifact
722,201105061143_segment_1_original.png,Artifact
723,201105061143_segment_1_pitch_spect.png,Artifact
724,201105061143_segment_1_time_spect.png,Artifact
725,201105061143_segment_1_time_wrapped.png,Artifact
726,201105061143_segment_2_freq_masked_1.png,Artifact
727,201105061143_segment_2_freq_masked_2.png,Artifact
728,201105061143_segment_2_original.png,Artifact
729,201105061143_segment_2_pitch_spect.png,Artifact
730,201105061143_segment_2_time_spect.png,Artifact
731,201105061143_segment_2_time_wrapped.png,Artifact
732,201105151450_segment_0_freq_masked_1.png,Normal
733,201105151450_segment_0_freq_masked_2.png,Normal
734,201105151450_segment_0_original.png,Normal
735,201105151450_segment_0_pitch_spect.png,Normal
736,201105151450_segment_0_time_spect.png,Normal
737,201105151450_segment_0_time_wrapped.png,Normal
738,201105151450_segment_1_freq_masked_1.png,Normal
739,201105151450_segment_1_freq_masked_2.png,Normal
740,201105151450_segment_1_original.png,Normal
741,201105151450_segment_1_pitch_spect.png,Normal
742,201105151450_segment_1_time_spect.png,Normal
743,201105151450_segment_1_time_wrapped.png,Normal
744,201105190800_segment_0_freq_masked_1.png,Artifact
745,201105190800_segment_0_freq_masked_2.png,Artifact
746,201105190800_segment_0_original.png,Artifact
747,201105190800_segment_0_pitch_spect.png,Artifact
748,201105190800_segment_0_time_spect.png,Artifact
749,201105190800_segment_0_time_wrapped.png,Artifact
750,201105190800_segment_1_freq_masked_1.png,Artifact
751,201105190800_segment_1_freq_masked_2.png,Artifact
752,201105190800_segment_1_original.png,Artifact
753,201105190800_segment_1_pitch_spect.png,Artifact
754,201105190800_segment_1_time_spect.png,Artifact
755,201105190800_segment_1_time_wrapped.png,Artifact
756,201105190800_segment_2_freq_masked_1.png,Artifact
757,201105190800_segment_2_freq_masked_2.png,Artifact
758,201105190800_segment_2_original.png,Artifact
759,201105190800_segment_2_pitch_spect.png,Artifact
760,201105190800_segment_2_time_spect.png,Artifact
761,201105190800_segment_2_time_wrapped.png,Artifact
762,201105280851_segment_0_freq_masked_1.png,Artifact
763,201105280851_segment_0_freq_masked_2.png,Artifact
764,201105280851_segment_0_original.png,Artifact
765,201105280851_segment_0_pitch_spect.png,Artifact
766,201105280851_segment_0_time_spect.png,Artifact
767,201105280851_segment_0_time_wrapped.png,Artifact
768,201105280851_segment_1_freq_masked_1.png,Artifact
769,201105280851_segment_1_freq_masked_2.png,Artifact
770,201105280851_segment_1_original.png,Artifact
771,201105280851_segment_1_pitch_spect.png,Artifact
772,201105280851_segment_1_time_spect.png,Artifact
773,201105280851_segment_1_time_wrapped.png,Artifact
774,201105280851_segment_2_freq_masked_1.png,Artifact
775,201105280851_segment_2_freq_masked_2.png,Artifact
776,201105280851_segment_2_original.png,Artifact
777,201105280851_segment_2_pitch_spect.png,Artifact
778,201105280851_segment_2_time_spect.png,Artifact
779,201105280851_segment_2_time_wrapped.png,Artifact
780,201106010559_segment_0_freq_masked_1.png,Artifact
781,201106010559_segment_0_freq_masked_2.png,Artifact
782,201106010559_segment_0_original.png,Artifact
783,201106010559_segment_0_pitch_spect.png,Artifact
784,201106010559_segment_0_time_spect.png,Artifact
785,201106010559_segment_0_time_wrapped.png,Artifact
786,201106010559_segment_1_freq_masked_1.png,Artifact
787,201106010559_segment_1_freq_masked_2.png,Artifact
788,201106010559_segment_1_original.png,Artifact
789,201106010559_segment_1_pitch_spect.png,Artifact
790,201106010559_segment_1_time_spect.png,Artifact
791,201106010559_segment_1_time_wrapped.png,Artifact
792,201106010559_segment_2_freq_masked_1.png,Artifact
793,201106010559_segment_2_freq_masked_2.png,Artifact
794,201106010559_segment_2_original.png,Artifact
795,201106010559_segment_2_pitch_spect.png,Artifact
796,201106010559_segment_2_time_spect.png,Artifact
797,201106010559_segment_2_time_wrapped.png,Artifact
798,201106010602_segment_0_freq_masked_1.png,Artifact
799,201106010602_segment_0_freq_masked_2.png,Artifact
800,201106010602_segment_0_original.png,Artifact
801,201106010602_segment_0_pitch_spect.png,Artifact
802,201106010602_segment_0_time_spect.png,Artifact
803,201106010602_segment_0_time_wrapped.png,Artifact
804,201106010602_segment_1_freq_masked_1.png,Artifact
805,201106010602_segment_1_freq_masked_2.png,Artifact
806,201106010602_segment_1_original.png,Artifact
807,201106010602_segment_1_pitch_spect.png,Artifact
808,201106010602_segment_1_time_spect.png,Artifact
809,201106010602_segment_1_time_wrapped.png,Artifact
810,201106010602_segment_2_freq_masked_1.png,Artifact
811,201106010602_segment_2_freq_masked_2.png,Artifact
812,201106010602_segment_2_original.png,Artifact
813,201106010602_segment_2_pitch_spect.png,Artifact
814,201106010602_segment_2_time_spect.png,Artifact
815,201106010602_segment_2_time_wrapped.png,Artifact
816,201106021541_segment_0_freq_masked_1.png,Artifact
817,201106021541_segment_0_freq_masked_2.png,Artifact
818,201106021541_segment_0_original.png,Artifact
819,201106021541_segment_0_pitch_spect.png,Artifact
820,201106021541_segment_0_time_spect.png,Artifact
821,201106021541_segment_0_time_wrapped.png,Artifact
822,201106021541_segment_1_freq_masked_1.png,Artifact
823,201106021541_segment_1_freq_masked_2.png,Artifact
824,201106021541_segment_1_original.png,Artifact
825,201106021541_segment_1_pitch_spect.png,Artifact
826,201106021541_segment_1_time_spect.png,Artifact
827,201106021541_segment_1_time_wrapped.png,Artifact
828,201106021541_segment_2_freq_masked_1.png,Artifact
829,201106021541_segment_2_freq_masked_2.png,Artifact
830,201106021541_segment_2_original.png,Artifact
831,201106021541_segment_2_pitch_spect.png,Artifact
832,201106021541_segment_2_time_spect.png,Artifact
833,201106021541_segment_2_time_wrapped.png,Artifact
834,201106030612_segment_0_freq_masked_1.png,Artifact
835,201106030612_segment_0_freq_masked_2.png,Artifact
836,201106030612_segment_0_original.png,Artifact
837,201106030612_segment_0_pitch_spect.png,Artifact
838,201106030612_segment_0_time_spect.png,Artifact
839,201106030612_segment_0_time_wrapped.png,Artifact
840,201106030612_segment_1_freq_masked_1.png,Artifact
841,201106030612_segment_1_freq_masked_2.png,Artifact
842,201106030612_segment_1_original.png,Artifact
843,201106030612_segment_1_pitch_spect.png,Artifact
844,201106030612_segment_1_time_spect.png,Artifact
845,201106030612_segment_1_time_wrapped.png,Artifact
846,201106030612_segment_2_freq_masked_1.png,Artifact
847,201106030612_segment_2_freq_masked_2.png,Artifact
848,201106030612_segment_2_original.png,Artifact
849,201106030612_segment_2_pitch_spect.png,Artifact
850,201106030612_segment_2_time_spect.png,Artifact
851,201106030612_segment_2_time_wrapped.png,Artifact
852,201106031558_segment_0_freq_masked_1.png,Artifact
853,201106031558_segment_0_freq_masked_2.png,Artifact
854,201106031558_segment_0_original.png,Artifact
855,201106031558_segment_0_pitch_spect.png,Artifact
856,201106031558_segment_0_time_spect.png,Artifact
857,201106031558_segment_0_time_wrapped.png,Artifact
858,201106031558_segment_1_freq_masked_1.png,Artifact
859,201106031558_segment_1_freq_masked_2.png,Artifact
860,201106031558_segment_1_original.png,Artifact
861,201106031558_segment_1_pitch_spect.png,Artifact
862,201106031558_segment_1_time_spect.png,Artifact
863,201106031558_segment_1_time_wrapped.png,Artifact
864,201106031558_segment_2_freq_masked_1.png,Artifact
865,201106031558_segment_2_freq_masked_2.png,Artifact
866,201106031558_segment_2_original.png,Artifact
867,201106031558_segment_2_pitch_spect.png,Artifact
868,201106031558_segment_2_time_spect.png,Artifact
869,201106031558_segment_2_time_wrapped.png,Artifact
870,201106040722_segment_0_freq_masked_1.png,Artifact
871,201106040722_segment_0_freq_masked_2.png,Artifact
872,201106040722_segment_0_original.png,Artifact
873,201106040722_segment_0_pitch_spect.png,Artifact
874,201106040722_segment_0_time_spect.png,Artifact
875,201106040722_segment_0_time_wrapped.png,Artifact
876,201106040722_segment_1_freq_masked_1.png,Artifact
877,201106040722_segment_1_freq_masked_2.png,Artifact
878,201106040722_segment_1_original.png,Artifact
879,201106040722_segment_1_pitch_spect.png,Artifact
880,201106040722_segment_1_time_spect.png,Artifact
881,201106040722_segment_1_time_wrapped.png,Artifact
882,201106040722_segment_2_freq_masked_1.png,Artifact
883,201106040722_segment_2_freq_masked_2.png,Artifact
884,201106040722_segment_2_original.png,Artifact
885,201106040722_segment_2_pitch_spect.png,Artifact
886,201106040722_segment_2_time_spect.png,Artifact
887,201106040722_segment_2_time_wrapped.png,Artifact
888,201106040933_segment_0_freq_masked_1.png,Artifact
889,201106040933_segment_0_freq_masked_2.png,Artifact
890,201106040933_segment_0_original.png,Artifact
891,201106040933_segment_0_pitch_spect.png,Artifact
892,201106040933_segment_0_time_spect.png,Artifact
893,201106040933_segment_0_time_wrapped.png,Artifact
894,201106040933_segment_1_freq_masked_1.png,Artifact
895,201106040933_segment_1_freq_masked_2.png,Artifact
896,201106040933_segment_1_original.png,Artifact
897,201106040933_segment_1_pitch_spect.png,Artifact
898,201106040933_segment_1_time_spect.png,Artifact
899,201106040933_segment_1_time_wrapped.png,Artifact
900,201106040933_segment_2_freq_masked_1.png,Artifact
901,201106040933_segment_2_freq_masked_2.png,Artifact
902,201106040933_segment_2_original.png,Artifact
903,201106040933_segment_2_pitch_spect.png,Artifact
904,201106040933_segment_2_time_spect.png,Artifact
905,201106040933_segment_2_time_wrapped.png,Artifact
906,201106040947_segment_0_freq_masked_1.png,Artifact
907,201106040947_segment_0_freq_masked_2.png,Artifact
908,201106040947_segment_0_original.png,Artifact
909,201106040947_segment_0_pitch_spect.png,Artifact
910,201106040947_segment_0_time_spect.png,Artifact
911,201106040947_segment_0_time_wrapped.png,Artifact
912,201106040947_segment_1_freq_masked_1.png,Artifact
913,201106040947_segment_1_freq_masked_2.png,Artifact
914,201106040947_segment_1_original.png,Artifact
915,201106040947_segment_1_pitch_spect.png,Artifact
916,201106040947_segment_1_time_spect.png,Artifact
917,201106040947_segment_1_time_wrapped.png,Artifact
918,201106040947_segment_2_freq_masked_1.png,Artifact
919,201106040947_segment_2_freq_masked_2.png,Artifact
920,201106040947_segment_2_original.png,Artifact
921,201106040947_segment_2_pitch_spect.png,Artifact
922,201106040947_segment_2_time_spect.png,Artifact
923,201106040947_segment_2_time_wrapped.png,Artifact
924,201106041452_segment_0_freq_masked_1.png,Artifact
925,201106041452_segment_0_freq_masked_2.png,Artifact
926,201106041452_segment_0_original.png,Artifact
927,201106041452_segment_0_pitch_spect.png,Artifact
928,201106041452_segment_0_time_spect.png,Artifact
929,201106041452_segment_0_time_wrapped.png,Artifact
930,201106041452_segment_1_freq_masked_1.png,Artifact
931,201106041452_segment_1_freq_masked_2.png,Artifact
932,201106041452_segment_1_original.png,Artifact
933,201106041452_segment_1_pitch_spect.png,Artifact
934,201106041452_segment_1_time_spect.png,Artifact
935,201106041452_segment_1_time_wrapped.png,Artifact
936,201106041452_segment_2_freq_masked_1.png,Artifact
937,201106041452_segment_2_freq_masked_2.png,Artifact
938,201106041452_segment_2_original.png,Artifact
939,201106041452_segment_2_pitch_spect.png,Artifact
940,201106041452_segment_2_time_spect.png,Artifact
941,201106041452_segment_2_time_wrapped.png,Artifact
942,201106050353_segment_0_freq_masked_1.png,Artifact
943,201106050353_segment_0_freq_masked_2.png,Artifact
944,201106050353_segment_0_original.png,Artifact
945,201106050353_segment_0_pitch_spect.png,Artifact
946,201106050353_segment_0_time_spect.png,Artifact
947,201106050353_segment_0_time_wrapped.png,Artifact
948,201106050353_segment_1_freq_masked_1.png,Artifact
949,201106050353_segment_1_freq_masked_2.png,Artifact
950,201106050353_segment_1_original.png,Artifact
951,201106050353_segment_1_pitch_spect.png,Artifact
952,201106050353_segment_1_time_spect.png,Artifact
953,201106050353_segment_1_time_wrapped.png,Artifact
954,201106050353_segment_2_freq_masked_1.png,Artifact
955,201106050353_segment_2_freq_masked_2.png,Artifact
956,201106050353_segment_2_original.png,Artifact
957,201106050353_segment_2_pitch_spect.png,Artifact
958,201106050353_segment_2_time_spect.png,Artifact
959,201106050353_segment_2_time_wrapped.png,Artifact
960,201106061233_segment_0_freq_masked_1.png,Artifact
961,201106061233_segment_0_freq_masked_2.png,Artifact
962,201106061233_segment_0_original.png,Artifact
963,201106061233_segment_0_pitch_spect.png,Artifact
964,201106061233_segment_0_time_spect.png,Artifact
965,201106061233_segment_0_time_wrapped.png,Artifact
966,201106061233_segment_1_freq_masked_1.png,Artifact
967,201106061233_segment_1_freq_masked_2.png,Artifact
968,201106061233_segment_1_original.png,Artifact
969,201106061233_segment_1_pitch_spect.png,Artifact
970,201106061233_segment_1_time_spect.png,Artifact
971,201106061233_segment_1_time_wrapped.png,Artifact
972,201106061233_segment_2_freq_masked_1.png,Artifact
973,201106061233_segment_2_freq_masked_2.png,Artifact
974,201106061233_segment_2_original.png,Artifact
975,201106061233_segment_2_pitch_spect.png,Artifact
976,201106061233_segment_2_time_spect.png,Artifact
977,201106061233_segment_2_time_wrapped.png,Artifact
978,201106070537_segment_0_freq_masked_1.png,Artifact
979,201106070537_segment_0_freq_masked_2.png,Artifact
980,201106070537_segment_0_original.png,Artifact
981,201106070537_segment_0_pitch_spect.png,Artifact
982,201106070537_segment_0_time_spect.png,Artifact
983,201106070537_segment_0_time_wrapped.png,Artifact
984,201106070537_segment_1_freq_masked_1.png,Artifact
985,201106070537_segment_1_freq_masked_2.png,Artifact
986,201106070537_segment_1_original.png,Artifact
987,201106070537_segment_1_pitch_spect.png,Artifact
988,201106070537_segment_1_time_spect.png,Artifact
989,201106070537_segment_1_time_wrapped.png,Artifact
990,201106070537_segment_2_freq_masked_1.png,Artifact
991,201106070537_segment_2_freq_masked_2.png,Artifact
992,201106070537_segment_2_original.png,Artifact
993,201106070537_segment_2_pitch_spect.png,Artifact
994,201106070537_segment_2_time_spect.png,Artifact
995,201106070537_segment_2_time_wrapped.png,Artifact
996,201106070949_segment_0_freq_masked_1.png,Artifact
997,201106070949_segment_0_freq_masked_2.png,Artifact
998,201106070949_segment_0_original.png,Artifact
999,201106070949_segment_0_pitch_spect.png,Artifact
1000,201106070949_segment_0_time_spect.png,Artifact
1001,201106070949_segment_0_time_wrapped.png,Artifact
1002,201106070949_segment_1_freq_masked_1.png,Artifact
1003,201106070949_segment_1_freq_masked_2.png,Artifact
1004,201106070949_segment_1_original.png,Artifact
1005,201106070949_segment_1_pitch_spect.png,Artifact
1006,201106070949_segment_1_time_spect.png,Artifact
1007,201106070949_segment_1_time_wrapped.png,Artifact
1008,201106070949_segment_2_freq_masked_1.png,Artifact
1009,201106070949_segment_2_freq_masked_2.png,Artifact
1010,201106070949_segment_2_original.png,Artifact
1011,201106070949_segment_2_pitch_spect.png,Artifact
1012,201106070949_segment_2_time_spect.png,Artifact
1013,201106070949_segment_2_time_wrapped.png,Artifact
1014,201106101314_segment_0_freq_masked_1.png,Artifact
1015,201106101314_segment_0_freq_masked_2.png,Artifact
1016,201106101314_segment_0_original.png,Artifact
1017,201106101314_segment_0_pitch_spect.png,Artifact
1018,201106101314_segment_0_time_spect.png,Artifact
1019,201106101314_segment_0_time_wrapped.png,Artifact
1020,201106101314_segment_1_freq_masked_1.png,Artifact
1021,201106101314_segment_1_freq_masked_2.png,Artifact
1022,201106101314_segment_1_original.png,Artifact
1023,201106101314_segment_1_pitch_spect.png,Artifact
1024,201106101314_segment_1_time_spect.png,Artifact
1025,201106101314_segment_1_time_wrapped.png,Artifact
1026,201106101314_segment_2_freq_masked_1.png,Artifact
1027,201106101314_segment_2_freq_masked_2.png,Artifact
1028,201106101314_segment_2_original.png,Artifact
1029,201106101314_segment_2_pitch_spect.png,Artifact
1030,201106101314_segment_2_time_spect.png,Artifact
1031,201106101314_segment_2_time_wrapped.png,Artifact
1032,201106101955_segment_0_freq_masked_1.png,Artifact
1033,201106101955_segment_0_freq_masked_2.png,Artifact
1034,201106101955_segment_0_original.png,Artifact
1035,201106101955_segment_0_pitch_spect.png,Artifact
1036,201106101955_segment_0_time_spect.png,Artifact
1037,201106101955_segment_0_time_wrapped.png,Artifact
1038,201106101955_segment_1_freq_masked_1.png,Artifact
1039,201106101955_segment_1_freq_masked_2.png,Artifact
1040,201106101955_segment_1_original.png,Artifact
1041,201106101955_segment_1_pitch_spect.png,Artifact
1042,201106101955_segment_1_time_spect.png,Artifact
1043,201106101955_segment_1_time_wrapped.png,Artifact
1044,201106101955_segment_2_freq_masked_1.png,Artifact
1045,201106101955_segment_2_freq_masked_2.png,Artifact
1046,201106101955_segment_2_original.png,Artifact
1047,201106101955_segment_2_pitch_spect.png,Artifact
1048,201106101955_segment_2_time_spect.png,Artifact
1049,201106101955_segment_2_time_wrapped.png,Artifact
1050,201106110909_segment_0_freq_masked_1.png,Artifact
1051,201106110909_segment_0_freq_masked_2.png,Artifact
1052,201106110909_segment_0_original.png,Artifact
1053,201106110909_segment_0_pitch_spect.png,Artifact
1054,201106110909_segment_0_time_spect.png,Artifact
1055,201106110909_segment_0_time_wrapped.png,Artifact
1056,201106110909_segment_1_freq_masked_1.png,Artifact
1057,201106110909_segment_1_freq_masked_2.png,Artifact
1058,201106110909_segment_1_original.png,Artifact
1059,201106110909_segment_1_pitch_spect.png,Artifact
1060,201106110909_segment_1_time_spect.png,Artifact
1061,201106110909_segment_1_time_wrapped.png,Artifact
1062,201106110909_segment_2_freq_masked_1.png,Artifact
1063,201106110909_segment_2_freq_masked_2.png,Artifact
1064,201106110909_segment_2_original.png,Artifact
1065,201106110909_segment_2_pitch_spect.png,Artifact
1066,201106110909_segment_2_time_spect.png,Artifact
1067,201106110909_segment_2_time_wrapped.png,Artifact
1068,201106111119_segment_0_freq_masked_1.png,Artifact
1069,201106111119_segment_0_freq_masked_2.png,Artifact
1070,201106111119_segment_0_original.png,Artifact
1071,201106111119_segment_0_pitch_spect.png,Artifact
1072,201106111119_segment_0_time_spect.png,Artifact
1073,201106111119_segment_0_time_wrapped.png,Artifact
1074,201106111119_segment_1_freq_masked_1.png,Artifact
1075,201106111119_segment_1_freq_masked_2.png,Artifact
1076,201106111119_segment_1_original.png,Artifact
1077,201106111119_segment_1_pitch_spect.png,Artifact
1078,201106111119_segment_1_time_spect.png,Artifact
1079,201106111119_segment_1_time_wrapped.png,Artifact
1080,201106111119_segment_2_freq_masked_1.png,Artifact
1081,201106111119_segment_2_freq_masked_2.png,Artifact
1082,201106111119_segment_2_original.png,Artifact
1083,201106111119_segment_2_pitch_spect.png,Artifact
1084,201106111119_segment_2_time_spect.png,Artifact
1085,201106111119_segment_2_time_wrapped.png,Artifact
1086,201106111136_segment_0_freq_masked_1.png,Normal
1087,201106111136_segment_0_freq_masked_2.png,Normal
1088,201106111136_segment_0_original.png,Normal
1089,201106111136_segment_0_pitch_spect.png,Normal
1090,201106111136_segment_0_time_spect.png,Normal
1091,201106111136_segment_0_time_wrapped.png,Normal
1092,201106121242_segment_0_freq_masked_1.png,Artifact
1093,201106121242_segment_0_freq_masked_2.png,Artifact
1094,201106121242_segment_0_original.png,Artifact
1095,201106121242_segment_0_pitch_spect.png,Artifact
1096,201106121242_segment_0_time_spect.png,Artifact
1097,201106121242_segment_0_time_wrapped.png,Artifact
1098,201106121242_segment_1_freq_masked_1.png,Artifact
1099,201106121242_segment_1_freq_masked_2.png,Artifact
